[SLURM] task=0/12 seed=7 dmrs_case=1dmrs variant=main_d96_b4_r2
Tue May  5 04:08:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   34C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[COMPREHENSIVE] cleared TensorFlow state before evaluation seed=7 1dmrs/main_d96_b4_r2/u1: gpu_mem=0.00GiB peak=0.00GiB
[EVAL] receiver microbatching enabled: batch_size_eval=96 receiver_microbatch_size=48
[BASELINES] Estimating empirical LMMSE covariances with num_batches=32 batch_size=32 mode=clean-channel
[EVAL] progress num_users=1 Eb/N0=2 dB batches=2/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=4/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=6/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=8/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=10/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=12/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=14/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=16/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=18/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=20/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=22/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=24/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=26/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=28/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=30/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=32/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=34/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=36/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=38/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=40/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=42/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=44/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=46/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=48/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=50/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=52/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=54/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=56/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=58/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=60/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=62/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=64/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=66/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=68/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=70/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=72/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=74/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=76/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=78/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=80/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=82/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=84/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=86/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=88/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=90/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=92/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=94/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=96/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=98/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=100/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=102/512
[EVAL] progress num_users=1 Eb/N0=2 dB batches=104/512
